"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"19/06/2025","1.774.290","1.773.553","1.780.835","1.766.403","","0,05%"
"18/06/2025","1.773.428","1.771.586","1.786.856","1.762.090","","-0,36%"
"17/06/2025","1.779.862","1.782.629","1.784.558","1.764.395","","0,01%"
"16/06/2025","1.779.755","1.804.685","1.809.316","1.768.056","","-1,42%"
"15/06/2025","1.805.467","1.798.561","1.809.022","1.798.561","","0,45%"
"13/06/2025","1.797.457","1.770.440","1.807.777","1.770.440","","1,63%"
"12/06/2025","1.768.656","1.757.628","1.771.238","1.744.349","","0,65%"
"11/06/2025","1.757.303","1.739.643","1.761.120","1.733.994","","1,02%"
"10/06/2025","1.739.627","1.739.092","1.751.232","1.728.201","","0,01%"
"09/06/2025","1.739.515","1.736.022","1.747.033","1.724.646","","0,19%"
"08/06/2025","1.736.233","1.732.034","1.739.286","1.732.034","","0,24%"
"06/06/2025","1.732.034","1.756.495","1.764.563","1.731.888","","-1,38%"
"05/06/2025","1.756.268","1.769.756","1.779.538","1.746.632","","-0,73%"
"04/06/2025","1.769.127","1.758.346","1.773.663","1.751.957","","0,57%"
"03/06/2025","1.759.095","1.769.243","1.771.440","1.748.905","","-0,88%"
"02/06/2025","1.774.662","1.731.418","1.774.662","1.727.742","","2,51%"
"01/06/2025","1.731.190","1.722.863","1.739.414","1.720.325","","0,00%"
"30/05/2025","1.731.187","1.735.581","1.737.232","1.716.421","","-0,36%"
"29/05/2025","1.737.467","1.707.311","1.743.011","1.698.743","","1,77%"
"28/05/2025","1.707.278","1.730.618","1.742.746","1.702.471","","-1,31%"
"27/05/2025","1.729.984","1.744.568","1.747.769","1.719.789","","-0,89%"
"26/05/2025","1.745.476","1.742.275","1.748.273","1.735.979","","0,23%"
"25/05/2025","1.741.529","1.750.809","1.750.809","1.741.108","","-0,46%"
"23/05/2025","1.749.567","1.731.703","1.759.560","1.725.194","","1,06%"
"22/05/2025","1.731.262","1.749.485","1.758.627","1.722.875","","-1,01%"
"21/05/2025","1.748.928","1.734.955","1.753.014","1.728.816","","0,77%"
"20/05/2025","1.735.644","1.701.734","1.742.304","1.690.291","","2,04%"
"19/05/2025","1.700.979","1.708.981","1.718.219","1.697.342","","-0,44%"
"18/05/2025","1.708.422","1.693.254","1.720.258","1.692.060","","0,56%"
"16/05/2025","1.698.847","1.718.227","1.721.958","1.670.325","","-1,15%"
"15/05/2025","1.718.657","1.693.097","1.725.904","1.661.260","","1,48%"
"14/05/2025","1.693.543","1.728.080","1.733.545","1.685.557","","-1,97%"
"13/05/2025","1.727.601","1.737.778","1.746.322","1.710.459","","-0,57%"
"12/05/2025","1.737.577","1.744.655","1.744.655","1.699.926","","-1,53%"
"09/05/2025","1.764.524","1.765.072","1.777.318","1.741.792","","0,42%"
"08/05/2025","1.757.186","1.790.977","1.816.841","1.745.154","","-1,93%"
"07/05/2025","1.791.758","1.796.832","1.806.874","1.777.316","","-0,33%"
"06/05/2025","1.797.682","1.760.362","1.814.822","1.756.124","","2,09%"
"05/05/2025","1.760.887","1.714.448","1.762.818","1.712.165","","2,90%"
"02/05/2025","1.711.311","1.725.573","1.732.580","1.702.574","","-0,81%"
"01/05/2025","1.725.291","1.745.235","1.747.557","1.707.012","","-1,17%"
